"Service","Age Group","Gender","2002","2004","2006","2008","2010","2012"
"Dental Services","Total","Total",256,279,306,336,340,347
"Dental Services","0-18","Total",246,292,330,358,364,380
"Dental Services","19-64","Total",254,265,282,309,308,302
"Dental Services","65+","Total",282,324,371,419,443,490
"Dental Services","Total","Males",229,249,271,298,300,310
"Dental Services","0-18","Males",223,271,298,329,327,341
"Dental Services","19-64","Males",219,224,239,261,260,257
"Dental Services","65+","Males",305,343,389,430,455,516
"Dental Services","Total","Females",281,309,339,372,378,383
"Dental Services","0-18","Females",271,315,364,388,403,421
"Dental Services","19-64","Females",290,306,325,356,355,347
"Dental Services","65+","Females",265,310,357,411,433,470
"Durable Medical Equipment","Total","Total",94,104,115,124,129,139
"Durable Medical Equipment","0-18","Total",32,34,40,44,48,57
"Durable Medical Equipment","19-64","Total",83,90,100,106,115,118
"Durable Medical Equipment","65+","Total",288,320,349,372,355,381
"Durable Medical Equipment","Total","Males",80,86,100,107,113,123
"Durable Medical Equipment","0-18","Males",30,32,38,43,44,54
"Durable Medical Equipment","19-64","Males",68,74,86,88,98,100
"Durable Medical Equipment","65+","Males",282,302,340,373,351,382
"Durable Medical Equipment","Total","Females",109,121,131,140,145,156
"Durable Medical Equipment","0-18","Females",34,37,42,45,53,60
"Durable Medical Equipment","19-64","Females",98,107,115,125,131,137
"Durable Medical Equipment","65+","Females",293,333,355,372,358,381
"Home Health Care","Total","Total",127,153,175,205,230,245
"Home Health Care","0-18","Total",46,51,60,74,86,98
"Home Health Care","19-64","Total",64,75,79,90,102,111
"Home Health Care","65+","Total",618,756,889,1025,1110,1110
"Home Health Care","Total","Males",99,116,131,154,175,189
"Home Health Care","0-18","Males",49,55,64,79,92,105
"Home Health Care","19-64","Males",57,66,69,77,88,96
"Home Health Care","65+","Males",476,568,663,763,835,843
"Home Health Care","Total","Females",154,188,217,255,283,299
"Home Health Care","0-18","Females",42,47,55,69,80,91
"Home Health Care","19-64","Females",70,84,90,103,116,126
"Home Health Care","65+","Females",720,894,1056,1223,1319,1316
"Hospital Care","Total","Total",1692,1932,2184,2395,2646,2879
"Hospital Care","0-18","Total",764,919,1087,1198,1356,1468
"Hospital Care","19-64","Total",1452,1668,1910,2110,2370,2622
"Hospital Care","65+","Total",4918,5427,5856,6206,6450,6579
