payer,service,ageGroup,gender,Y2002,Y2004,Y2006,Y2008,Y2010
Total,Total Personal Health Care,Total,Total,1371925,1592284,1809229,2017148,2192908
Total,Hospital Care,Total,Total,486479,566013,651921,729000,812562
Private health Insurance,Total Personal Health Care,Total,Total,488082,566351,639024,705964,753174
Total,Total Personal Health Care,45-64,Total,381738,459082,551509,622466,686201
Total,Total Personal Health Care,65-84,Total,362229,413437,452124,509212,553432
Total,Physician and Clinical Services,Total,Total,340850,393267,438800,486465,518974
Medicaid,Dental Services,Total,Males,1469,1690,1842,2371,3223
Medicaid,Dental Services,0-18,Males,978,1213,1336,1695,2302
Medicaid,Dental Services,19-44,Males,256,251,254,329,465
Medicaid,Dental Services,45-64,Males,163,159,180,251,337
Medicaid,Dental Services,65-84,Males,64,61,63,83,102
Medicaid,Total Personal Health Care,85+,Females,19476,21488,21353,23217,25579
Medicaid,Dental Services,Total,Females,2002,2234,2433,3087,4145
Medicaid,Dental Services,0-18,Females,1000,1239,1366,1714,2332
Medicaid,Dental Services,19-44,Females,606,619,657,822,1103
Medicaid,Dental Services,45-64,Females,235,226,256,343,448
Medicaid,Dental Services,65-84,Females,127,119,121,157,194
Medicare,Total Personal Health Care,Total,Total,256551,300136,382335,442908,489430
Total,Total Personal Health Care,19-44,Total,336187,377430,413928,449716,477733
Medicaid,Total Personal Health Care,Total,Total,230096,270885,283383,318159,366628
Private health Insurance,Total Personal Health Care,45-64,Total,182254,218475,266410,299031,328391
Medicare,Total Personal Health Care,65-84,Total,177617,203864,248806,282902,307257
Out of Pocket,Total Personal Health Care,Total,Total,221878,251679,277346,300708,305551
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Females,11986,13022,13437,14045,14532
Medicaid,Durable Medical Equipment,Total,Males,1116,1186,1536,1670,1985
Medicaid,Durable Medical Equipment,0-18,Males,416,431,596,622,750
Medicaid,Durable Medical Equipment,19-44,Males,288,312,371,385,448
Medicaid,Durable Medical Equipment,45-64,Males,256,294,392,449,530
Medicaid,Durable Medical Equipment,65-84,Males,129,124,148,178,215
Medicaid,Total Personal Health Care,85+,Males,3834,4264,4353,4901,5528
Medicaid,Durable Medical Equipment,Total,Females,1581,1661,2078,2317,2636
Medicaid,Durable Medical Equipment,0-18,Females,341,355,463,513,610
Medicaid,Durable Medical Equipment,19-44,Females,390,420,537,586,622
Medicaid,Durable Medical Equipment,45-64,Females,391,454,596,649,736
Medicaid,Durable Medical Equipment,65-84,Females,327,309,349,411,486
Private health Insurance,Hospital Care,Total,Total,169995,201005,236965,265118,290073
Total,Total Personal Health Care,0-18,Total,182895,215135,243649,264512,285077
Other Payers and Programs,Total Personal Health Care,Total,Total,175319,203231,227142,249410,278124
Total,Prescription Drugs,Total,Total,158163,192967,224472,242552,255656
Total,Hospital Care,45-64,Total,122580,147691,184495,210758,246036
Private health Insurance,Physician and Clinical Services,Total,Total,163662,189698,211921,233046,241649
Medicaid,Hospital Care,85+,Females,3091,3232,3275,3723,4422
Medicaid,Home Health Care,Total,Males,3552,4837,6065,8067,9922
Medicaid,Home Health Care,0-18,Males,1160,1382,1897,2635,3394
Medicaid,Home Health Care,19-44,Males,827,1088,1206,1612,1965
Medicaid,Home Health Care,45-64,Males,740,1050,1275,1744,2122
Medicaid,Home Health Care,65-84,Males,620,996,1256,1524,1752
Medicare,Hospital Care,Total,Total,143531,162772,184730,206313,221482
Medicaid,Home Health Care,Total,Females,6239,8780,11131,14098,16766
Medicaid,Home Health Care,0-18,Females,986,1170,1652,2245,2857
Medicaid,Home Health Care,19-44,Females,1084,1465,1937,2654,3334
Medicaid,Home Health Care,45-64,Females,1151,1704,2089,2740,3191
Medicaid,Home Health Care,65-84,Females,1874,2833,3409,3961,4409
Private health Insurance,Total Personal Health Care,19-44,Total,156768,174720,190340,206495,215957
Total,Hospital Care,65-84,Total,138716,157245,172716,191142,205471
Total,Total Personal Health Care,85+,Total,108877,127200,148019,171241,190465
Total,Hospital Care,19-44,Total,121939,138236,152120,167284,183230
Total,Physician and Clinical Services,45-64,Total,96696,118981,136429,153179,166878
Medicaid,Hospital Care,Total,Total,84852,97697,110149,125238,147653
Medicaid,Home Health Care,85+,Females,1144,1608,2044,2499,2976
Medicaid,Hospital Care,Total,Males,34358,39820,45263,52057,61715
Medicaid,Hospital Care,0-18,Males,14718,17163,20363,23169,26748
Medicaid,Hospital Care,19-44,Males,7943,9012,9606,10909,13455
Medicaid,Hospital Care,45-64,Males,7939,9738,11278,13260,15973
Medicaid,Hospital Care,65-84,Males,3073,3199,3272,3847,4493
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Males,2238,2455,2619,2809,2946
Medicaid,Hospital Care,Total,Females,50494,57877,64886,73181,85937
Medicaid,Hospital Care,0-18,Females,13201,15354,18500,20656,23976
Medicaid,Hospital Care,19-44,Females,18625,21680,24221,26788,31713
Medicaid,Hospital Care,45-64,Females,9707,11548,13031,15224,18001
Medicaid,Hospital Care,65-84,Females,5869,6062,5858,6791,7826
Medicaid,Other Health Residential and Personal Care,85+,Females,1389,1513,2017,2222,2752
Total,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,94480,105758,117309,132570,143028
Medicare,Hospital Care,65-84,Total,98982,110527,121867,133485,140918
Total,Physician and Clinical Services,19-44,Total,99751,110674,123274,134227,137429
Total,Other Health Residential and Personal Care,Total,Total,77558,90610,101669,113544,128091
Other Payers and Programs,Hospital Care,Total,Total,72884,86383,99191,108991,127260
Medicaid,Hospital Care,85+,Males,684,708,744,871,1046
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,10489,11988,12855,13983,14802
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,172,188,180,204,215
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Males,843,903,905,897,896
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Males,2273,2863,3293,3754,4130
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Males,4964,5579,5859,6320,6615
Medicaid,Home Health Care,85+,Males,205,321,430,551,689
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,24993,27626,28435,29808,30663
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,116,136,138,153,162
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Females,575,622,620,613,601
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Females,2111,2609,2954,3312,3565
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Females,10205,11236,11286,11686,11802
Medicaid,Other Health Residential and Personal Care,85+,Males,305,322,416,486,623
Private health Insurance,Hospital Care,45-64,Total,60911,74340,96137,108683,125285
Total,Hospital Care,0-18,Total,69965,85490,98787,108503,120850
Private health Insurance,Prescription Drugs,Total,Total,79924,95158,102061,110896,118528
Medicare,Physician and Clinical Services,Total,Total,68041,80543,91345,103794,115103
Total,Prescription Drugs,45-64,Total,66340,81123,103227,110374,114636
Total,Physician and Clinical Services,65-84,Total,77063,87645,94951,106191,114516
Medicaid,Other Health Residential and Personal Care,Total,Males,20888,24615,27303,30666,35200
Medicaid,Other Health Residential and Personal Care,0-18,Males,3370,3481,4050,4666,4866
Medicaid,Other Health Residential and Personal Care,19-44,Males,9473,11088,11611,12532,14272
Medicaid,Other Health Residential and Personal Care,45-64,Males,5908,7615,8716,10023,11833
Medicaid,Other Health Residential and Personal Care,65-84,Males,1832,2109,2510,2958,3606
Medicaid,Physician and Clinical Services,85+,Females,238,208,228,335,451
Medicaid,Other Health Residential and Personal Care,Total,Females,19109,21847,25198,28189,32252
Medicaid,Other Health Residential and Personal Care,0-18,Females,2101,2160,2555,2877,2894
Medicaid,Other Health Residential and Personal Care,19-44,Females,6650,7632,8000,8684,9687
Medicaid,Other Health Residential and Personal Care,45-64,Females,5285,6571,7701,8811,10263
Medicaid,Other Health Residential and Personal Care,65-84,Females,3683,3971,4924,5595,6656
Private health Insurance,Total Personal Health Care,0-18,Total,76163,90597,101713,108129,110198
Total,Dental Services,Total,Total,73684,82053,91442,102369,105378
Out of Pocket,Total Personal Health Care,45-64,Total,70112,80319,94185,102478,103907
Medicaid,Total Personal Health Care,19-44,Total,63437,74353,77077,85185,99649
Private health Insurance,Physician and Clinical Services,45-64,Total,57261,69948,81405,91392,99013
Other Payers and Programs,Total Personal Health Care,45-64,Total,54307,64947,75827,86019,97916
Medicaid,Durable Medical Equipment,85+,Females,132,124,134,158,182
Medicaid,Other Professional Services,Total,Males,1047,1390,1492,1630,2046
Medicaid,Other Professional Services,0-18,Males,668,850,954,1006,1237
Medicaid,Other Professional Services,19-44,Males,194,287,263,294,390
Medicaid,Other Professional Services,45-64,Males,125,186,208,241,311
Medicaid,Other Professional Services,65-84,Males,51,57,57,74,89
Medicare,Total Personal Health Care,85+,Total,44981,53218,69192,84625,97141
Medicaid,Other Professional Services,Total,Females,1399,1874,2189,2261,2758
Medicaid,Other Professional Services,0-18,Females,565,727,863,888,1082
Medicaid,Other Professional Services,19-44,Females,484,696,832,804,976
Medicaid,Other Professional Services,45-64,Females,195,285,327,358,440
Medicaid,Other Professional Services,65-84,Females,114,124,123,152,179
Medicaid,Physician and Clinical Services,85+,Males,60,53,58,87,114
Medicaid,Total Personal Health Care,0-18,Total,53594,62843,73641,82852,96314
Medicaid,Total Personal Health Care,45-64,Total,49224,61972,65270,75447,87998
Private health Insurance,Hospital Care,19-44,Total,60091,67038,72270,79273,83666
Private health Insurance,Total Personal Health Care,65-84,Total,62897,70770,68316,77799,82345
Private health Insurance,Physician and Clinical Services,19-44,Total,58351,64986,72982,79884,80190
Medicaid,Prescription Drugs,85+,Females,1421,1706,140,126,114
Medicaid,Physician and Clinical Services,Total,Males,9776,11493,13137,14768,17954
Medicaid,Physician and Clinical Services,0-18,Males,5111,6081,7132,7577,9162
Medicaid,Physician and Clinical Services,19-44,Males,2196,2511,2692,3086,3821
Medicaid,Physician and Clinical Services,45-64,Males,1899,2347,2735,3336,4037
Medicaid,Physician and Clinical Services,65-84,Males,510,501,520,682,820
Medicare,Physician and Clinical Services,65-84,Total,50649,58888,65183,73093,79677
Medicaid,Physician and Clinical Services,Total,Females,14140,16239,18390,20826,24626
Medicaid,Physician and Clinical Services,0-18,Females,4162,4811,5693,6214,7492
Medicaid,Physician and Clinical Services,19-44,Females,5900,6770,7546,8408,9818
Medicaid,Physician and Clinical Services,45-64,Females,2820,3475,3924,4588,5360
Medicaid,Physician and Clinical Services,65-84,Females,1020,975,998,1280,1505
Total,Physician and Clinical Services,0-18,Total,55784,62455,67976,72854,76375
Other Payers and Programs,Total Personal Health Care,19-44,Total,54145,59355,65727,71502,74173
Total,Home Health Care,Total,Total,36628,43809,52591,62291,71153
Out of Pocket,Total Personal Health Care,19-44,Total,53780,59384,66354,70744,71004
Total,Other Professional Services,Total,Total,43671,50267,54961,63988,69842
Other Payers and Programs,Physician and Clinical Services,Total,Total,49846,55553,59399,65378,68702
Medicaid,Other Professional Services,85+,Females,41,42,45,60,81
Medicaid,Prescription Drugs,Total,Males,10719,14109,8277,8519,8943
Medicaid,Prescription Drugs,0-18,Males,2569,3491,3456,3576,3699
Medicaid,Prescription Drugs,19-44,Males,2965,3647,2122,2167,2257
Medicaid,Prescription Drugs,45-64,Males,3154,4348,2368,2465,2682
Medicaid,Prescription Drugs,65-84,Males,1733,2260,295,277,273
Medicaid,Dental Services,85+,Females,34,32,33,50,69
Medicaid,Prescription Drugs,Total,Females,16724,21618,10872,10660,11054
Medicaid,Prescription Drugs,0-18,Females,1957,2611,2447,2442,2536
Medicaid,Prescription Drugs,19-44,Females,4138,5350,3698,3614,3827
Medicaid,Prescription Drugs,45-64,Females,4872,6501,3948,3897,4041
