Service,Age Group,Gender,2002,2004,2006,2008,2010,2012
Dental Services,Total,Total,256,279,306,336,340,347
Dental Services,0-18,Total,246,292,330,358,364,380
Dental Services,19-44,Total,193,205,216,232,226,220
Dental Services,45-64,Total,354,355,376,413,417,411
Dental Services,65-84,Total,293,337,384,431,458,507
Dental Services,85+,Total,196,235,282,342,348,379
Dental Services,Total,Males,229,249,271,298,300,310
Dental Services,0-18,Males,223,271,298,329,327,341
Dental Services,19-44,Males,159,169,173,185,183,178
Dental Services,45-64,Males,319,310,337,367,365,364
Dental Services,65-84,Males,313,350,396,433,462,526
Dental Services,85+,Males,224,270,320,401,393,437
Dental Services,Total,Females,281,309,339,372,378,383
Dental Services,0-18,Females,271,315,364,388,403,421
Dental Services,19-44,Females,227,243,261,280,270,261
Dental Services,45-64,Females,388,399,414,457,466,456
Dental Services,65-84,Females,279,327,374,429,454,492
Dental Services,85+,Females,184,219,265,314,325,350
Durable Medical Equipment,Total,Total,94,104,115,124,129,139
Durable Medical Equipment,0-18,Total,32,34,40,44,48,57
Durable Medical Equipment,19-44,Total,55,60,63,69,78,80
Durable Medical Equipment,45-64,Total,127,137,154,157,163,169
Durable Medical Equipment,65-84,Total,267,288,318,345,329,347
Durable Medical Equipment,85+,Total,445,541,552,549,523,598
Durable Medical Equipment,Total,Males,80,86,100,107,113,123
Durable Medical Equipment,0-18,Males,30,32,38,43,44,54
Durable Medical Equipment,19-44,Males,43,47,54,55,64,67
Durable Medical Equipment,45-64,Males,109,116,132,134,144,146
Durable Medical Equipment,65-84,Males,264,277,315,349,327,348
Durable Medical Equipment,85+,Males,470,552,574,591,560,668
Durable Medical Equipment,Total,Females,109,121,131,140,145,156
Durable Medical Equipment,0-18,Females,34,37,42,45,53,60
Durable Medical Equipment,19-44,Females,67,72,72,84,92,94
Durable Medical Equipment,45-64,Females,145,157,175,179,181,191
Durable Medical Equipment,65-84,Females,268,297,321,342,329,346
Durable Medical Equipment,85+,Females,434,536,542,530,505,563
Home Health Care,Total,Total,127,153,175,205,230,245
Home Health Care,0-18,Total,46,51,60,74,86,98
Home Health Care,19-44,Total,38,45,49,58,70,78
Home Health Care,45-64,Total,105,120,123,134,146,155
Home Health Care,65-84,Total,450,545,625,712,746,731
Home Health Care,85+,Total,1823,2241,2650,3057,3405,3518
