Service,Age Group,Gender,2002,2004,2006,2008,2010
Dental Services,Total,Total,256,280,307,337,341
Dental Services,0-18,Total,259,313,352,372,375
Dental Services,19-44,Total,204,214,224,234,241
Dental Services,45-64,Total,346,350,380,434,427
Dental Services,65-84,Total,250,284,313,359,377
Dental Services,85+,Total,155,183,236,311,311
Dental Services,Total,Males,230,254,277,300,307
Dental Services,0-18,Males,236,302,337,354,348
Dental Services,19-44,Males,170,177,180,185,197
Dental Services,45-64,Males,313,304,342,380,388
Dental Services,65-84,Males,258,300,320,359,379
Dental Services,85+,Males,150,179,231,319,313
Dental Services,Total,Females,282,306,335,373,374
Dental Services,0-18,Females,283,325,368,392,404
Dental Services,19-44,Females,240,251,268,284,285
Dental Services,45-64,Females,377,394,416,486,464
Dental Services,65-84,Females,244,272,307,358,376
Dental Services,85+,Females,157,185,238,308,309
Durable Medical Equipment,Total,Total,94,101,108,115,120
Durable Medical Equipment,0-18,Total,32,33,38,41,44
Durable Medical Equipment,19-44,Total,54,55,59,62,67
Durable Medical Equipment,45-64,Total,125,130,138,140,145
Durable Medical Equipment,65-84,Total,273,293,308,330,324
Durable Medical Equipment,85+,Total,460,543,553,572,566
Durable Medical Equipment,Total,Males,80,85,93,98,104
Durable Medical Equipment,0-18,Males,30,31,36,38,42
Durable Medical Equipment,19-44,Males,43,44,49,50,54
Durable Medical Equipment,45-64,Males,107,109,118,118,126
Durable Medical Equipment,65-84,Males,279,294,305,327,324
Durable Medical Equipment,85+,Males,486,555,580,621,612
Durable Medical Equipment,Total,Females,108,116,123,131,135
Durable Medical Equipment,0-18,Females,33,35,41,43,47
Durable Medical Equipment,19-44,Females,66,67,70,75,80
Durable Medical Equipment,45-64,Females,142,149,157,161,164
Durable Medical Equipment,65-84,Females,269,292,309,331,324
Durable Medical Equipment,85+,Females,449,538,541,549,543
Home Health Care,Total,Total,127,150,176,205,230
Home Health Care,0-18,Total,38,41,51,67,85
Home Health Care,19-44,Total,34,40,45,55,66
Home Health Care,45-64,Total,118,128,138,140,143
Home Health Care,65-84,Total,461,539,610,692,736
Home Health Care,85+,Total,1814,2265,2848,3249,3640
Home Health Care,Total,Males,97,110,127,149,170
Home Health Care,0-18,Males,39,43,53,71,90
Home Health Care,19-44,Males,30,35,35,42,49
Home Health Care,45-64,Males,111,112,117,123,124
Home Health Care,65-84,Males,357,410,462,530,575
Home Health Care,85+,Males,1609,1971,2479,2756,3087
Home Health Care,Total,Females,157,188,224,259,289
Home Health Care,0-18,Females,36,39,49,63,80
Home Health Care,19-44,Females,38,46,55,69,83
Home Health Care,45-64,Females,125,143,157,156,161
Home Health Care,65-84,Females,541,640,728,823,869
Home Health Care,85+,Females,1899,2393,3016,3482,3909
Hospital Care,Total,Total,1691,1933,2185,2399,2630
Hospital Care,0-18,Total,906,1101,1264,1379,1538
Hospital Care,19-44,Total,1126,1280,1413,1554,1696
Hospital Care,45-64,Total,1833,2076,2446,2672,3001
Hospital Care,65-84,Total,4477,4985,5361,5698,5887
Hospital Care,85+,Total,7700,8296,9073,9926,10405
Hospital Care,Total,Males,1595,1805,2063,2255,2493
Hospital Care,0-18,Males,921,1105,1303,1396,1528
Hospital Care,19-44,Males,843,925,1014,1088,1195
Hospital Care,45-64,Males,2048,2270,2660,2899,3284
